Time (ms),-200 pA,-150 pA,-100 pA,-50 pA,0 pA
9,-53.10058594,-53.10058594,-54.93164063,-48.52294922,-52.79541016
9.100000381,-54.01611328,-50.96435547,-55.54199219,-46.69189453,-52.18505859
9.199999809,-54.32128906,-52.79541016,-53.7109375,-46.38671875,-53.10058594
9.300000191,-51.87988281,-53.10058594,-53.40576172,-47.60742188,-53.10058594
9.399999619,-52.49023438,-50.65917969,-54.93164063,-47.30224609,-54.01611328
9.5,-52.79541016,-51.26953125,-53.7109375,-46.38671875,-51.87988281
9.600000381,-53.40576172,-52.18505859,-53.10058594,-43.9453125,-54.01611328
9.699999809,-52.18505859,-52.18505859,-53.10058594,-29.60205078,-50.96435547
9.800000191,-52.79541016,-50.35400391,-54.93164063,10.37597656,-51.87988281
9.899999619,-53.10058594,-50.96435547,-54.01611328,27.46582031,-53.40576172
10,-53.10058594,-53.10058594,-52.18505859,-18.92089844,-51.26953125
10.10000038,-51.87988281,-51.26953125,-54.62646484,-53.10058594,-52.49023438
10.19999981,-51.26953125,-51.87988281,-52.79541016,-61.03515625,-51.57470703
10.30000019,-51.87988281,-50.96435547,-52.79541016,-63.4765625,-50.35400391
10.39999962,-51.26953125,-52.49023438,-53.7109375,-63.78173828,-51.57470703
10.5,-50.96435547,-50.04882813,-52.79541016,-61.64550781,-51.57470703
10.60000038,-51.57470703,-50.65917969,-52.49023438,-62.25585938,-50.96435547
10.69999981,-52.49023438,-52.18505859,-54.01611328,-64.08691406,-50.65917969
10.80000019,-51.57470703,-50.04882813,-52.49023438,-61.03515625,-51.26953125
10.89999962,-50.04882813,-50.35400391,-50.96435547,-60.72998047,-49.74365234
11,-51.87988281,-50.96435547,-52.49023438,-61.03515625,-51.87988281
11.10000038,-50.04882813,-50.04882813,-51.87988281,-60.42480469,-48.52294922
11.19999981,-49.43847656,-49.74365234,-52.79541016,-58.59375,-50.96435547
11.30000019,-51.57470703,-51.26953125,-52.79541016,-59.81445313,-49.74365234
11.39999962,-50.04882813,-50.35400391,-50.35400391,-59.20410156,-48.828125
11.5,-49.74365234,-49.43847656,-52.49023438,-57.37304688,-50.04882813
11.60000038,-51.26953125,-51.26953125,-50.04882813,-59.81445313,-48.21777344
11.69999981,-50.65917969,-48.52294922,-51.57470703,-57.67822266,-50.35400391
11.80000019,-48.52294922,-49.74365234,-49.74365234,-57.06787109,-48.52294922
11.89999962,-50.04882813,-49.74365234,-51.26953125,-57.98339844,-49.43847656
12,-50.04882813,-48.52294922,-52.49023438,-57.06787109,-49.13330078
12.10000038,-49.74365234,-50.04882813,-50.35400391,-57.67822266,-46.69189453
12.19999981,-49.43847656,-47.60742188,-51.57470703,-57.37304688,-48.52294922
12.30000019,-48.52294922,-50.04882813,-48.52294922,-56.45751953,-48.52294922
12.39999962,-49.74365234,-46.99707031,-51.87988281,-55.84716797,-44.86083984
12.5,-47.30224609,-48.52294922,-49.13330078,-57.37304688,-26.24511719
12.60000038,-49.74365234,-47.91259766,-50.65917969,-57.06787109,19.83642578
12.69999981,-48.828125,-46.99707031,-50.35400391,-56.76269531,21.36230469
12.80000019,-48.21777344,-47.60742188,-49.43847656,-57.67822266,-26.55029297
12.89999962,-47.60742188,-40.58837891,-50.04882813,-56.45751953,-56.45751953
13,-45.16601563,-19.22607422,-50.35400391,-56.76269531,-64.08691406
13.10000038,-37.23144531,25.93994141,-50.04882813,-55.54199219,-64.69726563
13.19999981,-4.8828125,12.20703125,-48.828125,-54.93164063,-63.78173828
13.30000019,31.43310547,-38.14697266,-49.13330078,-54.93164063,-63.17138672
13.39999962,-0.915527344,-58.28857422,-50.65917969,-54.32128906,-62.56103516
13.5,-43.33496094,-62.25585938,-49.43847656,-55.23681641,-61.64550781
13.60000038,-59.81445313,-63.17138672,-50.96435547,-55.84716797,-61.34033203
13.69999981,-62.56103516,-63.17138672,-50.96435547,-55.54199219,-60.42480469
13.80000019,-62.86621094,-62.86621094,-50.96435547,-54.62646484,-59.81445313
13.89999962,-63.17138672,-61.34033203,-49.74365234,-53.7109375,-58.59375
14,-62.56103516,-63.17138672,-50.04882813,-54.62646484,-59.20410156
14.10000038,-63.78173828,-60.72998047,-50.04882813,-53.7109375,-61.03515625
14.19999981,-61.95068359,-61.34033203,-49.74365234,-54.32128906,-59.50927734
14.30000019,-61.64550781,-60.42480469,-49.43847656,-53.7109375,-58.59375
14.39999962,-60.42480469,-60.72998047,-50.04882813,-54.01611328,-58.28857422
14.5,-59.50927734,-59.81445313,-49.13330078,-52.79541016,-57.06787109
14.60000038,-58.89892578,-59.81445313,-49.74365234,-53.40576172,-56.45751953
14.69999981,-58.28857422,-60.11962891,-50.04882813,-54.62646484,-56.76269531
14.80000019,-58.59375,-58.59375,-50.04882813,-52.79541016,-58.28857422
14.89999962,-57.98339844,-57.98339844,-49.43847656,-53.10058594,-57.67822266
15,-57.67822266,-57.37304688,-49.13330078,-52.18505859,-57.98339844
15.10000038,-57.37304688,-57.06787109,-48.52294922,-52.79541016,-57.37304688
15.19999981,-57.98339844,-55.84716797,-48.52294922,-52.79541016,-56.45751953
15.30000019,-58.59375,-55.84716797,-47.91259766,-52.49023438,-54.93164063
15.39999962,-57.67822266,-57.06787109,-48.21777344,-54.32128906,-54.93164063
15.5,-57.37304688,-56.15234375,-49.43847656,-54.01611328,-56.15234375
15.60000038,-56.45751953,-58.28857422,-49.43847656,-54.62646484,-56.15234375
15.69999981,-55.84716797,-56.76269531,-49.13330078,-54.32128906,-56.45751953
15.80000019,-54.93164063,-56.45751953,-47.60742188,-53.7109375,-54.93164063
15.89999962,-54.93164063,-54.93164063,-47.60742188,-52.18505859,-54.62646484
16,-56.15234375,-54.62646484,-46.38671875,-52.18505859,-54.32128906
16.10000038,-56.15234375,-55.23681641,-46.69189453,-52.79541016,-55.84716797
16.20000076,-56.15234375,-54.01611328,-44.25048828,-51.26953125,-57.06787109
16.29999924,-56.45751953,-56.15234375,-20.14160156,-52.79541016,-55.23681641
16.39999962,-55.84716797,-56.15234375,25.93994141,-51.87988281,-53.7109375
16.5,-55.23681641,-55.23681641,13.42773438,-53.10058594,-53.7109375
16.60000038,-54.32128906,-54.01611328,-36.01074219,-52.49023438,-55.23681641
16.70000076,-55.54199219,-53.7109375,-60.42480469,-52.79541016,-54.32128906
16.79999924,-55.54199219,-54.32128906,-63.4765625,-52.49023438,-53.40576172
16.89999962,-56.45751953,-54.62646484,-63.78173828,-51.87988281,-53.7109375
17,-55.23681641,-55.54199219,-61.64550781,-51.87988281,-54.93164063
17.10000038,-55.23681641,-54.62646484,-63.4765625,-51.57470703,-54.93164063
17.20000076,-54.62646484,-53.7109375,-63.4765625,-52.18505859,-52.49023438
17.29999924,-54.62646484,-52.49023438,-62.25585938,-51.87988281,-53.10058594
17.39999962,-57.37304688,-54.32128906,-61.64550781,-52.18505859,-54.62646484
17.5,-55.84716797,-55.84716797,-61.34033203,-51.26953125,-53.40576172
17.60000038,-55.54199219,-53.40576172,-61.95068359,-49.74365234,-53.10058594
17.70000076,-54.32128906,-53.10058594,-59.50927734,-50.96435547,-54.01611328
17.79999924,-55.23681641,-53.40576172,-59.50927734,-51.87988281,-53.7109375
17.89999962,-56.15234375,-54.01611328,-60.72998047,-51.57470703,-52.49023438
18,-55.23681641,-52.49023438,-59.50927734,-49.74365234,-53.7109375
18.10000038,-54.93164063,-52.49023438,-59.50927734,-50.35400391,-54.62646484
18.20000076,-54.93164063,-54.01611328,-59.50927734,-51.57470703,-52.49023438
18.29999924,-56.45751953,-54.32128906,-59.81445313,-51.87988281,-52.79541016
18.39999962,-54.93164063,-52.79541016,-57.37304688,-50.96435547,-52.79541016
18.5,-55.23681641,-52.18505859,-57.98339844,-49.74365234,-52.49023438
18.60000038,-54.93164063,-53.40576172,-57.98339844,-50.04882813,-52.79541016
18.70000076,-56.15234375,-52.79541016,-56.15234375,-50.65917969,-52.79541016
18.79999924,-55.54199219,-51.57470703,-58.59375,-50.04882813,-52.18505859
18.89999962,-54.93164063,-53.10058594,-57.67822266,-49.43847656,-52.49023438
19,-56.76269531,-52.79541016,-56.15234375,-50.04882813,-53.10058594
19.10000038,-54.93164063,-51.87988281,-56.45751953,-51.26953125,-51.57470703
19.20000076,-54.62646484,-52.18505859,-57.37304688,-49.13330078,-52.79541016
19.29999924,-54.62646484,-52.79541016,-55.54199219,-48.828125,-51.87988281
19.39999962,-55.23681641,-51.87988281,-57.67822266,-49.74365234,-52.49023438
19.5,-55.23681641,-52.49023438,-56.15234375,-49.13330078,-51.87988281
19.60000038,-55.23681641,-52.18505859,-55.84716797,-48.52294922,-51.57470703
19.70000076,-55.54199219,-50.65917969,-56.45751953,-49.13330078,-52.18505859
19.79999924,-53.40576172,-52.79541016,-54.93164063,-48.52294922,-50.04882813
19.89999962,-56.45751953,-51.57470703,-57.06787109,-46.08154297,-52.18505859
20,-53.40576172,-50.65917969,-54.93164063,-47.91259766,-49.74365234
20.10000038,-54.01611328,-52.79541016,-56.15234375,-46.69189453,-50.65917969
20.20000076,-57.06787109,-50.96435547,-55.84716797,-40.28320313,-50.35400391
20.29999924,-53.7109375,-51.26953125,-53.7109375,-18.31054688,-49.43847656
20.39999962,-55.54199219,-51.26953125,-56.15234375,28.99169922,-51.87988281
20.5,-54.32128906,-50.96435547,-54.32128906,9.460449219,-49.13330078
20.60000038,-54.32128906,-51.87988281,-55.54199219,-40.28320313,-48.828125
20.70000076,-54.62646484,-49.74365234,-53.40576172,-59.50927734,-46.69189453
20.79999924,-54.01611328,-52.18505859,-54.93164063,-62.56103516,-48.21777344
20.89999962,-56.15234375,-50.65917969,-55.23681641,-63.78173828,-47.60742188
21,-54.01611328,-51.57470703,-54.01611328,-64.08691406,-47.30224609
21.10000038,-54.62646484,-50.35400391,-56.15234375,-62.86621094,-43.64013672
21.20000076,-53.40576172,-49.43847656,-53.7109375,-62.25585938,-21.97265625
21.29999924,-53.40576172,-50.96435547,-53.7109375,-61.34033203,23.19335938
21.39999962,-54.93164063,-50.65917969,-52.79541016,-61.34033203,19.53125
21.5,-53.40576172,-49.43847656,-53.10058594,-60.42480469,-31.12792969
21.60000038,-54.01611328,-49.13330078,-54.32128906,-59.81445313,-57.98339844
21.70000076,-54.93164063,-50.04882813,-53.40576172,-60.42480469,-63.17138672
21.79999924,-55.54199219,-49.13330078,-53.40576172,-59.81445313,-64.69726563
21.89999962,-54.62646484,-49.43847656,-53.10058594,-59.20410156,-63.4765625
22,-54.01611328,-48.21777344,-53.10058594,-58.89892578,-63.78173828
22.10000038,-53.40576172,-49.43847656,-52.18505859,-57.98339844,-61.95068359
22.20000076,-53.7109375,-49.43847656,-53.10058594,-57.98339844,-61.95068359
22.29999924,-54.93164063,-47.91259766,-53.40576172,-57.06787109,-62.25585938
22.39999962,-54.32128906,-48.52294922,-52.49023438,-57.06787109,-60.11962891
22.5,-54.01611328,-48.21777344,-52.79541016,-57.37304688,-60.42480469
22.60000038,-53.10058594,-47.60742188,-51.26953125,-56.76269531,-58.89892578
22.70000076,-52.49023438,-46.99707031,-52.79541016,-56.76269531,-59.20410156
22.79999924,-53.10058594,-46.99707031,-52.79541016,-57.06787109,-59.20410156
22.89999962,-52.18505859,-35.40039063,-51.26953125,-57.37304688,-58.59375
23,-52.79541016,-0.305175781,-52.79541016,-55.84716797,-60.42480469
23.10000038,-51.26953125,29.60205078,-52.18505859,-56.15234375,-58.28857422
23.20000076,-51.87988281,-7.629394531,-52.18505859,-55.54199219,-58.28857422
23.29999924,-51.87988281,-49.13330078,-51.26953125,-55.54199219,-57.06787109
23.39999962,-52.18505859,-59.81445313,-52.49023438,-54.62646484,-57.06787109
23.5,-53.40576172,-62.56103516,-53.10058594,-54.93164063,-56.15234375
23.60000038,-52.18505859,-63.4765625,-52.79541016,-56.15234375,-57.06787109
23.70000076,-54.62646484,-62.86621094,-53.10058594,-54.01611328,-58.28857422
23.79999924,-52.49023438,-63.17138672,-50.96435547,-55.23681641,-56.15234375
23.89999962,-53.10058594,-62.86621094,-52.18505859,-55.23681641,-56.76269531
24,-51.87988281,-63.17138672,-51.87988281,-55.23681641,-54.62646484
24.10000038,-50.96435547,-61.03515625,-51.87988281,-54.93164063,-56.15234375
24.20000076,-51.87988281,-61.03515625,-53.10058594,-55.54199219,-56.15234375
24.29999924,-50.35400391,-60.11962891,-52.18505859,-55.84716797,-56.15234375
24.39999962,-51.26953125,-59.50927734,-52.49023438,-55.54199219,-56.76269531
24.5,-50.96435547,-59.81445313,-50.04882813,-55.54199219,-54.93164063
24.60000038,-51.87988281,-59.50927734,-51.26953125,-54.01611328,-54.32128906
24.70000076,-52.18505859,-59.50927734,-51.26953125,-53.7109375,-54.93164063
24.79999924,-51.57470703,-58.89892578,-52.49023438,-52.79541016,-55.84716797
24.89999962,-51.87988281,-57.67822266,-52.49023438,-53.10058594,-55.54199219
25,-49.43847656,-57.37304688,-50.96435547,-54.32128906,-53.7109375
25.10000038,-50.04882813,-57.06787109,-50.96435547,-54.32128906,-55.54199219
25.20000076,-50.35400391,-58.89892578,-50.96435547,-54.62646484,-56.45751953
25.29999924,-50.96435547,-57.98339844,-51.57470703,-53.7109375,-55.54199219
25.39999962,-50.65917969,-57.37304688,-51.26953125,-53.10058594,-53.10058594
25.5,-49.74365234,-56.15234375,-50.65917969,-52.49023438,-54.32128906
25.60000038,-49.74365234,-55.84716797,-51.26953125,-52.79541016,-55.84716797
25.70000076,-48.52294922,-57.98339844,-50.96435547,-54.01611328,-53.40576172
25.79999924,-50.35400391,-57.37304688,-50.96435547,-53.40576172,-53.40576172
25.89999962,-50.04882813,-55.84716797,-49.43847656,-53.7109375,-54.01611328
26,-48.828125,-55.84716797,-50.04882813,-51.57470703,-54.62646484
26.10000038,-47.91259766,-56.15234375,-50.65917969,-52.18505859,-53.10058594
26.20000076,-47.30224609,-57.67822266,-49.43847656,-52.49023438,-53.7109375
26.29999924,-49.74365234,-56.15234375,-50.04882813,-53.10058594,-55.84716797
26.39999962,-47.30224609,-55.84716797,-49.13330078,-53.10058594,-52.49023438
26.5,-35.09521484,-55.23681641,-49.43847656,-52.18505859,-53.40576172
26.60000038,-2.44140625,-55.84716797,-47.60742188,-51.57470703,-53.7109375
26.70000076,30.82275391,-54.32128906,-48.52294922,-52.49023438,-53.40576172
26.79999924,-1.525878906,-54.62646484,-48.52294922,-52.18505859,-52.79541016
26.89999962,-43.33496094,-54.93164063,-47.30224609,-51.26953125,-54.32128906
27,-60.72998047,-55.54199219,-47.91259766,-50.96435547,-53.7109375
27.10000038,-63.17138672,-54.62646484,-47.30224609,-53.7109375,-53.7109375
27.20000076,-64.08691406,-54.93164063,-42.72460938,-52.18505859,-54.01611328
27.29999924,-63.78173828,-55.23681641,-23.19335938,-50.65917969,-52.79541016
27.39999962,-63.78173828,-53.7109375,23.19335938,-50.96435547,-54.32128906
27.5,-61.64550781,-54.62646484,18.00537109,-52.18505859,-51.87988281
27.60000038,-60.72998047,-56.15234375,-33.87451172,-50.65917969,-52.49023438
27.70000076,-61.95068359,-53.10058594,-59.50927734,-49.43847656,-54.32128906
27.79999924,-60.11962891,-54.62646484,-61.95068359,-51.87988281,-52.18505859
27.89999962,-59.50927734,-54.62646484,-65.00244141,-50.04882813,-54.62646484
28,-60.72998047,-52.79541016,-62.25585938,-49.43847656,-52.18505859
28.10000038,-59.20410156,-54.01611328,-63.4765625,-50.35400391,-53.40576172
28.20000076,-58.28857422,-53.7109375,-61.95068359,-49.43847656,-53.10058594
28.29999924,-59.20410156,-54.01611328,-61.64550781,-50.04882813,-51.87988281
28.39999962,-58.28857422,-53.7109375,-63.17138672,-50.35400391,-53.7109375
28.5,-58.89892578,-52.79541016,-59.50927734,-49.43847656,-51.26953125
28.60000038,-58.28857422,-53.10058594,-61.95068359,-49.74365234,-53.10058594
28.70000076,-57.06787109,-53.7109375,-59.50927734,-50.65917969,-52.18505859
28.79999924,-59.20410156,-52.18505859,-59.50927734,-48.52294922,-51.26953125
28.89999962,-56.76269531,-54.32128906,-58.89892578,-50.04882813,-51.87988281
29,-57.98339844,-53.10058594,-59.20410156,-50.04882813,-52.79541016
29.10000038,-58.59375,-54.32128906,-58.89892578,-47.91259766,-53.40576172
29.20000076,-56.45751953,-52.49023438,-57.37304688,-48.828125,-51.87988281
29.29999924,-57.98339844,-54.01611328,-58.59375,-46.69189453,-51.57470703
29.39999962,-56.15234375,-52.79541016,-57.37304688,-46.69189453,-51.57470703
29.5,-57.06787109,-51.87988281,-57.37304688,-45.77636719,-52.49023438
29.60000038,-56.15234375,-52.79541016,-58.59375,-46.08154297,-51.87988281
29.70000076,-56.76269531,-53.10058594,-57.37304688,-34.48486328,-51.87988281
29.79999924,-57.06787109,-51.26953125,-58.28857422,0.915527344,-51.57470703
29.89999962,-56.45751953,-52.79541016,-56.76269531,30.82275391,-50.65917969
30,-56.15234375,-53.10058594,-56.15234375,-10.98632813,-50.35400391
30.10000038,-57.06787109,-53.7109375,-56.15234375,-51.26953125,-50.65917969
30.20000076,-56.76269531,-53.10058594,-57.06787109,-61.03515625,-49.74365234
30.29999924,-56.76269531,-53.10058594,-55.84716797,-62.86621094,-49.43847656
30.39999962,-55.23681641,-53.10058594,-57.37304688,-63.4765625,-50.04882813
30.5,-55.54199219,-52.49023438,-57.37304688,-62.56103516,-50.65917969
30.60000038,-56.15234375,-51.57470703,-56.76269531,-62.56103516,-50.04882813
30.70000076,-56.45751953,-51.26953125,-56.45751953,-62.56103516,-50.35400391
30.79999924,-56.15234375,-51.26953125,-56.45751953,-62.56103516,-50.04882813
30.89999962,-55.84716797,-50.35400391,-56.45751953,-61.03515625,-50.04882813
31,-56.45751953,-50.35400391,-56.45751953,-61.64550781,-50.04882813
31.10000038,-54.62646484,-51.87988281,-56.76269531,-61.64550781,-50.04882813
31.20000076,-55.23681641,-50.04882813,-56.15234375,-59.50927734,-50.35400391
31.29999924,-54.01611328,-50.65917969,-56.76269531,-59.81445313,-49.74365234
31.39999962,-54.32128906,-49.74365234,-55.54199219,-58.59375,-49.43847656
31.5,-53.7109375,-49.13330078,-54.62646484,-58.28857422,-47.30224609
31.60000038,-53.7109375,-49.43847656,-54.32128906,-56.45751953,-48.21777344
31.70000076,-54.62646484,-49.74365234,-54.62646484,-57.67822266,-47.91259766
31.79999924,-54.32128906,-50.04882813,-54.01611328,-59.81445313,-48.21777344
31.89999962,-54.93164063,-50.04882813,-54.32128906,-57.98339844,-49.13330078
32,-55.54199219,-51.26953125,-54.93164063,-56.76269531,-47.30224609
32.09999847,-54.93164063,-50.35400391,-54.93164063,-56.15234375,-47.30224609
32.20000076,-54.62646484,-50.35400391,-54.32128906,-56.76269531,-46.99707031
32.29999924,-54.32128906,-49.13330078,-54.32128906,-56.45751953,-46.08154297
32.40000153,-54.93164063,-48.52294922,-54.62646484,-56.45751953,-46.38671875
32.5,-53.40576172,-48.828125,-53.40576172,-56.15234375,-36.31591797
32.59999847,-53.7109375,-48.21777344,-53.7109375,-55.23681641,-3.051757813
32.70000076,-53.40576172,-48.828125,-53.7109375,-56.15234375,32.04345703
32.79999924,-53.10058594,-48.21777344,-54.32128906,-56.45751953,-5.493164063
32.90000153,-53.10058594,-48.828125,-53.40576172,-55.23681641,-46.99707031
33,-54.32128906,-48.21777344,-53.40576172,-54.62646484,-61.95068359
33.09999847,-55.54199219,-48.52294922,-54.01611328,-53.7109375,-63.78173828
33.20000076,-53.10058594,-47.30224609,-52.79541016,-55.84716797,-63.4765625
33.29999924,-53.40576172,-46.99707031,-54.32128906,-56.45751953,-63.78173828
33.40000153,-52.18505859,-46.38671875,-53.40576172,-55.54199219,-64.08691406
33.5,-52.79541016,-47.30224609,-53.10058594,-53.40576172,-61.64550781
33.59999847,-52.49023438,-47.91259766,-51.87988281,-54.32128906,-61.03515625
33.70000076,-54.32128906,-46.99707031,-52.49023438,-54.62646484,-61.03515625
33.79999924,-53.40576172,-45.16601563,-54.62646484,-54.62646484,-62.25585938
33.90000153,-52.49023438,-45.77636719,-53.40576172,-54.32128906,-59.50927734
34,-52.49023438,-39.0625,-52.49023438,-53.40576172,-59.50927734
34.09999847,-53.10058594,-13.42773438,-51.87988281,-55.23681641,-59.20410156
34.20000076,-53.40576172,30.51757813,-53.7109375,-54.01611328,-59.20410156
34.29999924,-52.18505859,4.272460938,-51.87988281,-53.40576172,-57.37304688
34.40000153,-51.87988281,-43.9453125,-50.96435547,-54.01611328,-58.28857422
34.5,-53.10058594,-61.03515625,-52.49023438,-54.32128906,-59.81445313
